-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:207:9-215:20
	android:grantUriPermissions
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:211:13-47
	android:authorities
		INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:209:13-60
	android:exported
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:210:13-37
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:208:13-62
manifest
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
MERGED from [androidx.databinding:databinding-adapters:8.3.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\32e177e8c15b545c36118df43ed42d27\transformed\databinding-adapters-8.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.3.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\becbbac825aa1ac2e3afcd02ff2a205d\transformed\databinding-runtime-8.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.gabriel-TheCode:AestheticDialogs:1.3.8] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\6686f741e73d8c251a5d8337d50d349b\transformed\jetified-AestheticDialogs-1.3.8\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:viewbinding:8.3.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\9b1aee225e21dd781ecdc46110f7ac4a\transformed\jetified-viewbinding-8.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:asset-delivery:2.2.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d1a7d80d3040d35adaf986f77c52f7c3\transformed\jetified-asset-delivery-2.2.1\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.android.play:feature-delivery:2.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\b53a11f14cb140094ecc9e0a6b0771fd\transformed\jetified-feature-delivery-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f27e1c37f95d65ae1558f37599792873\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a2cc03452d073c5e552a02a9a9b560dd\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:17:1-38:12
MERGED from [com.mikepenz:materialdrawer-nav:9.0.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\33ea4bd3b96138a2803629a92b052b62\transformed\jetified-materialdrawer-nav-9.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.mikepenz:materialdrawer-iconics:9.0.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f066243ab69611156037e78309573c48\transformed\jetified-materialdrawer-iconics-9.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.mikepenz:materialdrawer:9.0.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\cbefddb77ca49697ac637172ae65d952\transformed\jetified-materialdrawer-9.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\e5a8673608c699f29eea44823f18a49d\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\e10f761ed3665598b139f80e6260f015\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\06e9ce7ea9d1960f22bebbb5081d6811\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\96449036016360742640018d4456f682\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\e394c87cb4e0f9ee4060d9f6b33a1c29\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\5c50ac5e520e58aa1022220f4783af47\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a743139db77ad7f12319b54b2b3394be\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.karumi:dexter:6.2.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\233337e2fbf9747f609cafc5ad2c0a2e\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:17:1-32:12
MERGED from [com.github.uguraltinsoy:FCMSend:1.0.5] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\23b6bc49656ec7a1c29d0246f74f397d\transformed\jetified-FCMSend-1.0.5\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\ef35c424f11f136763c582e91ce45e1d\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\68cacc262dd722c3993a32baad051933\transformed\jetified-places-3.4.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.mikepenz:fastadapter-extensions-expandable:5.7.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\42bcc69012afd326bc6fe32e437cc12c\transformed\jetified-fastadapter-extensions-expandable-5.7.0\AndroidManifest.xml:2:1-9:12
